metab,rxn_id,mode
k,glycdx,+
spmd,g6pdh2r,+
for,dpr,+
acgam1p,uacmamo,+
nad,acald,+
pydx,gcaldd,+
pydx5p,gcaldd,+
pydxn,gcaldd,+
cys_L,lcadi,+
amp,gludy,+
atp,gludy,+
utp,gludy,+
asp_L,aspo6,+
adp,thd2pp,+
amp,thd2pp,+
atp,thd2pp,+
nad,ntrir2x,+
nad,ntrir2x,+
cys_L,trdr,+
cys_L,trdr,+
cys_L,trdr,+
pi,trdr,+
his_L,cat,+
pheme,nodox,+
atp,rndr1,+
atp,rndr1,+
atp,rndr1,+
atp,rndr1,+
datp,rndr1,+
datp,rndr1,+
dctp,rndr1,+
dgtp,rndr1,+
dgtp,rndr1,+
dgtp,rndr1,+
dgtp,rndr1,+
dttp,rndr1,+
dttp,rndr1,+
dttp,rndr1,+
dttp,rndr1,+
dttp,rndr1,+
h2o2,rndr1,+
cys_L,hcysmt,+
hcys_L,hcysmt,+
hom_L,hcysmt,+
cyst_L,hcysmt,+
k,mets,+
na1,mets,+
amet,mets,+
amet,mets,+
hco3,cfas160e,+
ser_L,ghmt2r,+
adn,aspct,+
atp,aspct,+
atp,aspct,+
atp,aspct,+
atp,aspct,+
atp,aspct,+
ctp,aspct,+
ctp,aspct,+
mal_L,aspct,+
succ,aspct,+
utp,aspct,+
h2o2,tkt1,+
thmpp,sephchcs,+
pyr,pta2,+
pyr,pta2,+
atp,g3pat120,+
pi,3oas121,+
oxam,obtfl,+
oxam,obtfl,+
pyr,obtfl,+
amet,obtfl,+
amet,obtfl,+
amp,glcp2,+
cit,glcs1,+
ca2,uagpt3,+
dmso,uagpt3,+
dmso,uagpt3,+
mg2,uagpt3,+
ac,adpt,+
gtp,upprt,+
gtp,upprt,+
gtp,upprt,+
prpp,gluprt,+
amet,metat,+
gln_L,adcs,+
4abz,adcs,+
adp,pfk,+
gdp,pfk,+
gdp,pfk,+
dcdp,durik1,+
dctp,durik1,+
gtp,durik1,+
cys_L,adsk,+
trdrd,adsk,+
fdp,pyk,+
fdp,pyk,+
g6p,pyk,+
pep,pyk,+
k,gsnk,+
mg2,gsnk,+
atp,tmk,+
pa160,dagk160,+
ocdcea,dagk160,+
hdca,dagk160,+
ocdca,dagk160,+
etoh,gdpdpk,+
cys_L,uglt,+
cys_L,uglt,+
2ddg6p,glgc,+
2obut,glgc,+
3pg,glgc,+
3pg,glgc,+
3pg,glgc,+
adp,glgc,+
amp,glgc,+
amp,glgc,+
fdp,glgc,+
fdp,glgc,+
fdp,glgc,+
fdp,glgc,+
fdp,glgc,+
fdp,glgc,+
f6p,glgc,+
f6p,glgc,+
f6p,glgc,+
g6p,glgc,+
g6p,glgc,+
2dr5p,glgc,+
g3p,glgc,+
hpyr,glgc,+
nadp,glgc,+
nadph,glgc,+
pep,glgc,+
pep,glgc,+
pydx5p,glgc,+
pydx5p,glgc,+
pydx5p,glgc,+
pyr,glgc,+
s17bp,glgc,+
atp,dasyn120,+
cit,fbp,+
pep,fbp,+
pep,fbp,+
pep,fbp,+
so4,fbp,+
cl,pglycp,+
mn2,mi1pp,+
atp,ampn,+
met_L,fthfd,+
pi,acoda,+
ala_D,csnd,+
hom_L,csnd,+
gly,csnd,+
asp_L,csnd,+
asp_L,csnd,+
glu_L,csnd,+
glu_L,csnd,+
gln_L,csnd,+
gln_L,csnd,+
his_L,csnd,+
his_L,csnd,+
ile_L,csnd,+
leu_L,csnd,+
orn,csnd,+
phe_L,csnd,+
ser_L,csnd,+
